Area,Bedrooms,Age,Location,Price
3774,3,7,Suburb,19194711
1460,4,6,Village,8142486
1894,1,25,Village,9464040
1730,5,25,City Center,10218254
1695,5,1,Suburb,9347833
3692,1,21,City Center,19463420
2238,5,21,City Center,12956685
2769,3,2,City Center,15571601
1066,4,26,City Center,6584813
1838,1,17,Village,9103270
930,4,11,Village,5224892
2082,5,0,City Center,12496214
2735,5,21,Suburb,14502703
3771,1,11,Suburb,18894615
3519,3,4,Suburb,17976786
730,2,29,Suburb,3641006
2285,1,29,City Center,12220876
3980,2,26,Village,20109953
1369,2,24,Suburb,6983206
2991,3,16,City Center,16428715
2115,2,15,Suburb,10837654
3453,2,14,Suburb,17536570
3033,3,22,City Center,16272265
1815,2,14,Village,9314321
1555,2,4,Village,7981150
2924,2,20,City Center,15607312
1784,1,13,Village,8814613
1059,1,1,City Center,6617054
3985,1,10,City Center,21089519
621,3,18,City Center,4356826
2900,5,6,Village,15245435
1347,2,5,City Center,8218587
3504,2,27,Suburb,17525017
1074,3,1,Village,5889055
1682,2,5,Village,8686734
3158,1,17,Village,15820654
2647,5,1,Village,14229259
3347,4,17,Suburb,17252070
1575,2,29,Village,7734071
2406,1,14,Village,12088784
789,4,26,City Center,5461691
3605,5,18,Village,18871764
3334,4,1,Suburb,17401389
3605,1,19,Suburb,17855608
1162,4,24,Suburb,6319708
2499,3,5,Suburb,12978417
1867,4,0,Village,10048824
3479,2,23,Village,17504444
2128,2,14,Suburb,10709273
3802,3,27,Suburb,19342003
1246,1,29,Village,6006837
2668,2,22,Suburb,13320017
3488,5,9,City Center,19228618
2814,2,18,Suburb,14125341
1897,2,16,Suburb,9736574
3035,1,4,City Center,16321604
1200,4,28,City Center,7207788
2963,2,3,Village,15196577
2661,3,9,Village,13901490
841,4,23,City Center,5818266
2641,5,16,City Center,14804974
3424,1,9,Village,17354453
3212,5,16,Suburb,16636371
3545,4,27,City Center,19227228
1963,4,19,Village,10312256
2739,4,23,Suburb,14274060
1990,5,4,City Center,11763972
3603,4,1,Suburb,18793259
2078,5,5,Village,11390128
3156,4,20,City Center,17375183
1375,3,1,Suburb,7345431
634,4,12,City Center,4935835
2853,5,29,Suburb,14950750
3752,2,10,Village,19174809
2555,4,10,Village,13330373
2185,2,15,City Center,12081144
3673,3,10,Suburb,18901718
1621,1,18,City Center,9231646
3213,3,14,City Center,17505195
1729,4,24,Suburb,9028748
2100,2,22,Suburb,10402733
1302,2,22,Suburb,6596752
3049,5,15,Village,15822050
3377,2,10,City Center,18044996
2179,5,21,City Center,12413933
761,1,15,Village,3604951
801,4,7,Suburb,4532413
2581,5,3,Village,13825873
1595,1,7,Village,8056691
2917,2,3,Village,15114717
1415,2,23,City Center,8118847
3942,1,24,Village,19571888
1055,2,2,City Center,6706044
1875,1,2,City Center,10566165
1616,5,26,City Center,9733662
2943,5,28,Suburb,15261472
3367,1,17,City Center,17977710
937,5,28,City Center,6276760
1478,5,25,Suburb,7937744
1676,5,18,City Center,10261575
1391,3,18,Village,7290763
2864,4,20,Village,14663001
1363,2,4,City Center,8022364
2835,3,17,Suburb,14707132
979,5,27,Village,5597172
1092,1,9,Suburb,5563506
3712,5,28,Suburb,19168731
1780,4,21,Village,9316878
2662,5,20,Suburb,14196487
664,1,5,Village,3432710
3168,4,0,Suburb,16568301
1967,5,4,Village,10963439
1752,4,8,City Center,10400829
2627,2,11,Village,13204636
3295,2,25,Village,16511169
2095,5,13,Village,11259352
3734,4,1,Village,19541406
1762,1,16,Suburb,8912579
2122,5,13,City Center,12408283
3240,2,25,Village,16415727
991,2,12,Suburb,5220596
2298,5,26,City Center,13203988
1018,4,8,City Center,6896898
2936,2,25,City Center,15844273
978,4,24,City Center,6432186
2396,2,14,Village,12031665
2878,2,24,Village,14476584
3665,3,21,Suburb,18526953
2688,2,14,Suburb,13588448
3699,1,23,Suburb,18336626
2782,5,29,City Center,15420271
800,5,10,City Center,5768533
2463,4,15,Village,12763781
1379,2,28,City Center,7741262
3577,1,16,City Center,18953744
3704,4,25,City Center,19821898
3719,3,3,Suburb,19099369
1102,4,0,Suburb,6140448
3054,4,7,Village,16053316
2351,2,16,City Center,12722657
1404,3,2,City Center,8646689
2746,4,28,Village,14284999
3331,1,19,City Center,17529903
2495,1,14,City Center,13272906
3373,5,14,Suburb,17778557
2170,3,23,Village,10959028
1560,3,21,Village,8154431
3260,5,13,Village,17200804
2085,4,25,Village,10972648
3290,3,27,Suburb,16635792
1628,1,22,Suburb,7912979
3889,1,13,City Center,20284701
1102,2,23,City Center,6448300
3414,3,1,City Center,18696249
997,4,12,City Center,6553746
1470,5,25,Suburb,7858560
3442,5,13,Village,18057615
992,4,26,Suburb,5213642
806,2,23,City Center,5212304
1638,5,18,Suburb,8999746
2481,3,6,Village,13080464
3539,2,2,Village,17953801
2084,3,14,Suburb,10898075
1463,1,22,Suburb,7079377
3390,2,13,Suburb,17246336
3912,5,10,City Center,21518686
1163,2,14,Suburb,6194159
1620,2,27,Suburb,8199664
695,2,12,Suburb,3821916
2523,2,17,Village,12872250
2357,3,25,Village,11891121
3132,1,5,City Center,16610559
2878,4,2,City Center,16327739
3396,2,18,Village,16943742
2278,5,14,Village,12311813
3842,2,24,Village,19202826
1140,5,22,Suburb,6305044
1659,3,4,Suburb,8967975
3172,5,27,Village,16367217
1783,4,9,Suburb,9421873
2322,1,6,Suburb,11888676
3914,5,24,City Center,21398411
3757,5,16,Village,19479092
2419,1,6,Village,12308899
3225,4,21,Suburb,16758100
3329,2,25,Village,16556988
3204,5,29,City Center,17430648
2197,1,11,City Center,11945991
3660,3,24,City Center,19717149
3293,1,16,Village,16227396
1395,3,12,Village,7279082
1651,4,19,Village,8698322
2243,2,24,Village,11187663
1963,1,3,Village,9781303
2581,5,9,City Center,14731633
1954,4,2,Suburb,10673863
2263,1,8,City Center,12444690
2129,5,12,Village,11524820
2638,1,17,City Center,14034616
2096,3,14,Village,11056309
3902,1,3,Village,19551231
2837,1,14,City Center,15244458
